PARAMETER ...
Namespace(model='pointnet2_transformer', batch_size=16, epoch=32, learning_rate=0.001, gpu='0', optimizer='Adam', log_dir=None, decay_rate=0.0001, npoint=1024, step_size=10, lr_decay=0.7, test_area=5)
start loading training data ...
-------------> data/stanford_indoor3d/Area_1_WC_1.npy
-------------> data/stanford_indoor3d/Area_1_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_1_conferenceRoom_2.npy
-------------> data/stanford_indoor3d/Area_1_copyRoom_1.npy
-------------> data/stanford_indoor3d/Area_1_hallway_1.npy
-------------> data/stanford_indoor3d/Area_1_hallway_2.npy
-------------> data/stanford_indoor3d/Area_1_hallway_3.npy
-------------> data/stanford_indoor3d/Area_1_hallway_4.npy
-------------> data/stanford_indoor3d/Area_1_hallway_5.npy
-------------> data/stanford_indoor3d/Area_1_hallway_6.npy
-------------> data/stanford_indoor3d/Area_1_hallway_7.npy
-------------> data/stanford_indoor3d/Area_1_hallway_8.npy
-------------> data/stanford_indoor3d/Area_1_office_1.npy
-------------> data/stanford_indoor3d/Area_1_office_10.npy
-------------> data/stanford_indoor3d/Area_1_office_11.npy
-------------> data/stanford_indoor3d/Area_1_office_12.npy
-------------> data/stanford_indoor3d/Area_1_office_13.npy
-------------> data/stanford_indoor3d/Area_1_office_14.npy
-------------> data/stanford_indoor3d/Area_1_office_15.npy
-------------> data/stanford_indoor3d/Area_1_office_16.npy
-------------> data/stanford_indoor3d/Area_1_office_17.npy
-------------> data/stanford_indoor3d/Area_1_office_18.npy
-------------> data/stanford_indoor3d/Area_1_office_19.npy
-------------> data/stanford_indoor3d/Area_1_office_2.npy
-------------> data/stanford_indoor3d/Area_1_office_20.npy
-------------> data/stanford_indoor3d/Area_1_office_21.npy
-------------> data/stanford_indoor3d/Area_1_office_22.npy
-------------> data/stanford_indoor3d/Area_1_office_23.npy
-------------> data/stanford_indoor3d/Area_1_office_24.npy
-------------> data/stanford_indoor3d/Area_1_office_25.npy
-------------> data/stanford_indoor3d/Area_1_office_26.npy
-------------> data/stanford_indoor3d/Area_1_office_27.npy
-------------> data/stanford_indoor3d/Area_1_office_28.npy
-------------> data/stanford_indoor3d/Area_1_office_29.npy
-------------> data/stanford_indoor3d/Area_1_office_3.npy
-------------> data/stanford_indoor3d/Area_1_office_30.npy
-------------> data/stanford_indoor3d/Area_1_office_31.npy
-------------> data/stanford_indoor3d/Area_1_office_4.npy
-------------> data/stanford_indoor3d/Area_1_office_5.npy
-------------> data/stanford_indoor3d/Area_1_office_6.npy
-------------> data/stanford_indoor3d/Area_1_office_7.npy
-------------> data/stanford_indoor3d/Area_1_office_8.npy
-------------> data/stanford_indoor3d/Area_1_office_9.npy
-------------> data/stanford_indoor3d/Area_1_pantry_1.npy
-------------> data/stanford_indoor3d/Area_2_WC_1.npy
-------------> data/stanford_indoor3d/Area_2_WC_2.npy
-------------> data/stanford_indoor3d/Area_2_auditorium_1.npy
-------------> data/stanford_indoor3d/Area_2_auditorium_2.npy
-------------> data/stanford_indoor3d/Area_2_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_2_hallway_1.npy
-------------> data/stanford_indoor3d/Area_2_hallway_10.npy
-------------> data/stanford_indoor3d/Area_2_hallway_11.npy
-------------> data/stanford_indoor3d/Area_2_hallway_12.npy
-------------> data/stanford_indoor3d/Area_2_hallway_2.npy
-------------> data/stanford_indoor3d/Area_2_hallway_3.npy
-------------> data/stanford_indoor3d/Area_2_hallway_4.npy
-------------> data/stanford_indoor3d/Area_2_hallway_5.npy
-------------> data/stanford_indoor3d/Area_2_hallway_6.npy
-------------> data/stanford_indoor3d/Area_2_hallway_7.npy
-------------> data/stanford_indoor3d/Area_2_hallway_8.npy
-------------> data/stanford_indoor3d/Area_2_hallway_9.npy
-------------> data/stanford_indoor3d/Area_2_office_1.npy
-------------> data/stanford_indoor3d/Area_2_office_10.npy
-------------> data/stanford_indoor3d/Area_2_office_11.npy
-------------> data/stanford_indoor3d/Area_2_office_12.npy
-------------> data/stanford_indoor3d/Area_2_office_13.npy
-------------> data/stanford_indoor3d/Area_2_office_14.npy
-------------> data/stanford_indoor3d/Area_2_office_2.npy
-------------> data/stanford_indoor3d/Area_2_office_3.npy
-------------> data/stanford_indoor3d/Area_2_office_4.npy
-------------> data/stanford_indoor3d/Area_2_office_5.npy
-------------> data/stanford_indoor3d/Area_2_office_6.npy
-------------> data/stanford_indoor3d/Area_2_office_7.npy
-------------> data/stanford_indoor3d/Area_2_office_8.npy
-------------> data/stanford_indoor3d/Area_2_office_9.npy
-------------> data/stanford_indoor3d/Area_2_storage_1.npy
-------------> data/stanford_indoor3d/Area_2_storage_2.npy
-------------> data/stanford_indoor3d/Area_2_storage_3.npy
-------------> data/stanford_indoor3d/Area_2_storage_4.npy
-------------> data/stanford_indoor3d/Area_2_storage_5.npy
-------------> data/stanford_indoor3d/Area_2_storage_6.npy
-------------> data/stanford_indoor3d/Area_2_storage_7.npy
-------------> data/stanford_indoor3d/Area_2_storage_8.npy
-------------> data/stanford_indoor3d/Area_2_storage_9.npy
-------------> data/stanford_indoor3d/Area_3_WC_1.npy
-------------> data/stanford_indoor3d/Area_3_WC_2.npy
-------------> data/stanford_indoor3d/Area_3_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_3_hallway_1.npy
-------------> data/stanford_indoor3d/Area_3_hallway_2.npy
-------------> data/stanford_indoor3d/Area_3_hallway_3.npy
-------------> data/stanford_indoor3d/Area_3_hallway_4.npy
-------------> data/stanford_indoor3d/Area_3_hallway_5.npy
-------------> data/stanford_indoor3d/Area_3_hallway_6.npy
-------------> data/stanford_indoor3d/Area_3_lounge_1.npy
-------------> data/stanford_indoor3d/Area_3_lounge_2.npy
-------------> data/stanford_indoor3d/Area_3_office_1.npy
-------------> data/stanford_indoor3d/Area_3_office_10.npy
-------------> data/stanford_indoor3d/Area_3_office_2.npy
-------------> data/stanford_indoor3d/Area_3_office_3.npy
-------------> data/stanford_indoor3d/Area_3_office_4.npy
-------------> data/stanford_indoor3d/Area_3_office_5.npy
-------------> data/stanford_indoor3d/Area_3_office_6.npy
-------------> data/stanford_indoor3d/Area_3_office_7.npy
-------------> data/stanford_indoor3d/Area_3_office_8.npy
-------------> data/stanford_indoor3d/Area_3_office_9.npy
-------------> data/stanford_indoor3d/Area_3_storage_1.npy
-------------> data/stanford_indoor3d/Area_3_storage_2.npy
-------------> data/stanford_indoor3d/Area_4_WC_1.npy
-------------> data/stanford_indoor3d/Area_4_WC_2.npy
-------------> data/stanford_indoor3d/Area_4_WC_3.npy
-------------> data/stanford_indoor3d/Area_4_WC_4.npy
-------------> data/stanford_indoor3d/Area_4_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_4_conferenceRoom_2.npy
-------------> data/stanford_indoor3d/Area_4_conferenceRoom_3.npy
-------------> data/stanford_indoor3d/Area_4_hallway_1.npy
-------------> data/stanford_indoor3d/Area_4_hallway_10.npy
-------------> data/stanford_indoor3d/Area_4_hallway_11.npy
-------------> data/stanford_indoor3d/Area_4_hallway_12.npy
-------------> data/stanford_indoor3d/Area_4_hallway_13.npy
-------------> data/stanford_indoor3d/Area_4_hallway_14.npy
-------------> data/stanford_indoor3d/Area_4_hallway_2.npy
-------------> data/stanford_indoor3d/Area_4_hallway_3.npy
-------------> data/stanford_indoor3d/Area_4_hallway_4.npy
-------------> data/stanford_indoor3d/Area_4_hallway_5.npy
-------------> data/stanford_indoor3d/Area_4_hallway_6.npy
-------------> data/stanford_indoor3d/Area_4_hallway_7.npy
-------------> data/stanford_indoor3d/Area_4_hallway_8.npy
-------------> data/stanford_indoor3d/Area_4_hallway_9.npy
-------------> data/stanford_indoor3d/Area_4_lobby_1.npy
-------------> data/stanford_indoor3d/Area_4_lobby_2.npy
-------------> data/stanford_indoor3d/Area_4_office_1.npy
-------------> data/stanford_indoor3d/Area_4_office_10.npy
-------------> data/stanford_indoor3d/Area_4_office_11.npy
-------------> data/stanford_indoor3d/Area_4_office_12.npy
-------------> data/stanford_indoor3d/Area_4_office_13.npy
-------------> data/stanford_indoor3d/Area_4_office_14.npy
-------------> data/stanford_indoor3d/Area_4_office_15.npy
-------------> data/stanford_indoor3d/Area_4_office_16.npy
-------------> data/stanford_indoor3d/Area_4_office_17.npy
-------------> data/stanford_indoor3d/Area_4_office_18.npy
-------------> data/stanford_indoor3d/Area_4_office_19.npy
-------------> data/stanford_indoor3d/Area_4_office_2.npy
-------------> data/stanford_indoor3d/Area_4_office_20.npy
-------------> data/stanford_indoor3d/Area_4_office_21.npy
-------------> data/stanford_indoor3d/Area_4_office_22.npy
-------------> data/stanford_indoor3d/Area_4_office_3.npy
-------------> data/stanford_indoor3d/Area_4_office_4.npy
-------------> data/stanford_indoor3d/Area_4_office_5.npy
-------------> data/stanford_indoor3d/Area_4_office_6.npy
-------------> data/stanford_indoor3d/Area_4_office_7.npy
-------------> data/stanford_indoor3d/Area_4_office_8.npy
-------------> data/stanford_indoor3d/Area_4_office_9.npy
-------------> data/stanford_indoor3d/Area_4_storage_1.npy
-------------> data/stanford_indoor3d/Area_4_storage_2.npy
-------------> data/stanford_indoor3d/Area_4_storage_3.npy
-------------> data/stanford_indoor3d/Area_4_storage_4.npy
-------------> data/stanford_indoor3d/Area_6_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_6_copyRoom_1.npy
-------------> data/stanford_indoor3d/Area_6_hallway_1.npy
-------------> data/stanford_indoor3d/Area_6_hallway_2.npy
-------------> data/stanford_indoor3d/Area_6_hallway_3.npy
-------------> data/stanford_indoor3d/Area_6_hallway_4.npy
-------------> data/stanford_indoor3d/Area_6_hallway_5.npy
-------------> data/stanford_indoor3d/Area_6_hallway_6.npy
-------------> data/stanford_indoor3d/Area_6_lounge_1.npy
-------------> data/stanford_indoor3d/Area_6_office_1.npy
-------------> data/stanford_indoor3d/Area_6_office_10.npy
-------------> data/stanford_indoor3d/Area_6_office_11.npy
-------------> data/stanford_indoor3d/Area_6_office_12.npy
-------------> data/stanford_indoor3d/Area_6_office_13.npy
-------------> data/stanford_indoor3d/Area_6_office_14.npy
-------------> data/stanford_indoor3d/Area_6_office_15.npy
-------------> data/stanford_indoor3d/Area_6_office_16.npy
-------------> data/stanford_indoor3d/Area_6_office_17.npy
-------------> data/stanford_indoor3d/Area_6_office_18.npy
-------------> data/stanford_indoor3d/Area_6_office_19.npy
-------------> data/stanford_indoor3d/Area_6_office_2.npy
-------------> data/stanford_indoor3d/Area_6_office_20.npy
-------------> data/stanford_indoor3d/Area_6_office_21.npy
-------------> data/stanford_indoor3d/Area_6_office_22.npy
-------------> data/stanford_indoor3d/Area_6_office_23.npy
-------------> data/stanford_indoor3d/Area_6_office_24.npy
-------------> data/stanford_indoor3d/Area_6_office_25.npy
-------------> data/stanford_indoor3d/Area_6_office_26.npy
-------------> data/stanford_indoor3d/Area_6_office_27.npy
-------------> data/stanford_indoor3d/Area_6_office_28.npy
-------------> data/stanford_indoor3d/Area_6_office_29.npy
-------------> data/stanford_indoor3d/Area_6_office_3.npy
-------------> data/stanford_indoor3d/Area_6_office_30.npy
-------------> data/stanford_indoor3d/Area_6_office_31.npy
-------------> data/stanford_indoor3d/Area_6_office_32.npy
-------------> data/stanford_indoor3d/Area_6_office_33.npy
-------------> data/stanford_indoor3d/Area_6_office_34.npy
-------------> data/stanford_indoor3d/Area_6_office_35.npy
-------------> data/stanford_indoor3d/Area_6_office_36.npy
-------------> data/stanford_indoor3d/Area_6_office_37.npy
-------------> data/stanford_indoor3d/Area_6_office_4.npy
-------------> data/stanford_indoor3d/Area_6_office_5.npy
-------------> data/stanford_indoor3d/Area_6_office_6.npy
-------------> data/stanford_indoor3d/Area_6_office_7.npy
-------------> data/stanford_indoor3d/Area_6_office_8.npy
-------------> data/stanford_indoor3d/Area_6_office_9.npy
-------------> data/stanford_indoor3d/Area_6_openspace_1.npy
-------------> data/stanford_indoor3d/Area_6_pantry_1.npy
[1.124833  1.1816078 1.        2.2412012 2.340336  2.343587  1.7070498
 2.0335796 1.8852289 3.8252103 1.7948895 2.7857335 1.3452303]
Totally 190441 samples in train set.
start loading test data ...
-------------> data/stanford_indoor3d/Area_5_WC_1.npy
-------------> data/stanford_indoor3d/Area_5_WC_2.npy
-------------> data/stanford_indoor3d/Area_5_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_5_conferenceRoom_2.npy
-------------> data/stanford_indoor3d/Area_5_conferenceRoom_3.npy
-------------> data/stanford_indoor3d/Area_5_hallway_1.npy
